epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.70435,2.06762,4.24528,1.99972,0.00353,0.44777,0.02717,0.0139,1.44277,3.75586,1.79278,0.0001,0.0001,0.0001
2,12.6571,1.46619,3.14043,1.42341,0.0075,1,0.32916,0.18877,1.33757,3.06583,1.29963,0.000210396,0.000210396,0.000210396
3,17.6401,1.35258,2.08864,1.33516,0.00951,1,0.46752,0.29348,1.30996,3.12292,1.30546,0.000318565,0.000318565,0.000318565
4,22.7027,1.33044,1.7608,1.29294,0.0087,0.86572,0.44895,0.20663,1.52338,3.44107,1.5571,0.000424506,0.000424506,0.000424506
5,28.0613,1.28324,1.43544,1.30396,0.83741,0.47048,0.63154,0.33241,1.34717,3.03835,1.34143,0.00052822,0.00052822,0.00052822
6,32.562,1.27529,1.24914,1.32481,0.96715,0.26528,0.72963,0.42146,1.36021,2.8726,1.34831,0.000629706,0.000629706,0.000629706
7,37.6133,1.24101,1.20654,1.29779,0.98605,0.29153,0.98486,0.60908,1.32014,2.72192,1.39753,0.000728965,0.000728965,0.000728965
8,42.3922,1.26763,1.16956,1.32516,0.96253,0.33109,0.99057,0.62644,1.30465,2.44175,1.40081,0.000825996,0.000825996,0.000825996
9,47.0224,1.24229,1.11574,1.31553,0.95179,0.8975,0.969,0.59578,1.31324,1.95437,1.34925,0.0009208,0.0009208,0.0009208
10,52.3431,1.23251,1.0526,1.27795,0.96526,0.98376,0.98587,0.60676,1.3504,1.47254,1.49711,0.00101338,0.00101338,0.00101338
11,57.3414,1.26257,1.07347,1.31128,0.90232,0.84894,0.98669,0.60167,1.40947,1.8028,1.44785,0.00110373,0.00110373,0.00110373
12,62.4833,1.21761,1.02219,1.28283,0.98746,0.99643,0.98939,0.64089,1.31485,1.21657,1.37462,0.00111388,0.00111388,0.00111388
13,67.7506,1.25962,1.05899,1.29368,0.97655,0.97463,0.98645,0.62261,1.30651,1.13046,1.42126,0.0011015,0.0011015,0.0011015
14,72.551,1.24519,1.0453,1.32743,0.85155,0.8739,0.97915,0.62927,1.31752,1.26118,1.52504,0.00108913,0.00108913,0.00108913
15,77.0401,1.20572,1.00498,1.28793,0.98358,1,0.99297,0.64317,1.32778,1.03632,1.51199,0.00107675,0.00107675,0.00107675
16,82.4204,1.23892,0.93182,1.30326,0.98043,0.99096,0.98993,0.65601,1.24435,0.94234,1.39513,0.00106437,0.00106437,0.00106437
17,87.2585,1.18415,0.91023,1.24782,0.80376,0.95865,0.98484,0.5933,1.38236,1.71782,1.61012,0.001052,0.001052,0.001052
18,92.1617,1.22394,0.94551,1.30916,0.94843,0.8813,0.97532,0.62847,1.3436,1.23556,1.53726,0.00103962,0.00103962,0.00103962
19,97.652,1.20287,0.89184,1.26931,0.96557,0.99267,0.98828,0.65255,1.35034,0.84671,1.56761,0.00102725,0.00102725,0.00102725
20,102.415,1.1588,0.83696,1.26604,0.82736,0.94234,0.99108,0.64632,1.33795,1.32117,1.59128,0.00101488,0.00101488,0.00101488
21,107.34,1.16045,0.8483,1.25357,0.99366,1,0.995,0.65483,1.4169,0.74417,1.69857,0.0010025,0.0010025,0.0010025
22,112.418,1.18451,0.83985,1.24977,0.99632,0.99306,0.99474,0.66392,1.32378,0.79397,1.53579,0.000990125,0.000990125,0.000990125
23,116.974,1.16125,0.79608,1.24484,0.96221,0.97093,0.98629,0.63622,1.39899,1.1375,1.66522,0.00097775,0.00097775,0.00097775
24,122.089,1.1957,0.79614,1.25565,0.98372,0.99306,0.99486,0.64169,1.39378,0.92347,1.63397,0.000965375,0.000965375,0.000965375
25,127.066,1.14579,0.74803,1.22771,0.98746,1,0.99372,0.67578,1.28723,0.78076,1.55973,0.000953,0.000953,0.000953
26,131.609,1.12449,0.74648,1.25222,0.97815,0.9878,0.98937,0.63519,1.35934,0.76069,1.59632,0.000940625,0.000940625,0.000940625
27,136.616,1.12626,0.72109,1.23001,0.98491,1,0.99331,0.67866,1.29522,0.64938,1.54631,0.00092825,0.00092825,0.00092825
28,141.692,1.10854,0.73742,1.23322,0.98901,0.99538,0.99486,0.69051,1.2242,0.61815,1.46142,0.000915875,0.000915875,0.000915875
29,146.232,1.14278,0.74268,1.26943,0.98984,0.99865,0.99426,0.66515,1.28417,0.71477,1.55704,0.0009035,0.0009035,0.0009035
30,151.675,1.12517,0.71773,1.24971,0.95005,1,0.99031,0.6647,1.21694,0.64559,1.51792,0.000891125,0.000891125,0.000891125
31,156.322,1.1385,0.69588,1.23448,0.9901,1,0.9898,0.68688,1.17579,0.61273,1.4287,0.00087875,0.00087875,0.00087875
32,160.861,1.14636,0.70077,1.23697,0.98853,1,0.99331,0.67987,1.21801,0.59866,1.45019,0.000866375,0.000866375,0.000866375
33,166.054,1.12992,0.69425,1.23278,0.98985,1,0.99331,0.67368,1.24822,0.58433,1.55672,0.000854,0.000854,0.000854
34,170.726,1.12555,0.70721,1.22466,0.98817,1,0.99182,0.69226,1.12441,0.60444,1.37492,0.000841625,0.000841625,0.000841625
35,175.151,1.07586,0.6585,1.21456,0.98993,1,0.98865,0.69321,1.16548,0.61073,1.45508,0.00082925,0.00082925,0.00082925
36,180.363,1.11529,0.66847,1.23483,0.99,1,0.98828,0.68956,1.24488,0.60373,1.53246,0.000816875,0.000816875,0.000816875
37,185.243,1.11643,0.65982,1.22003,0.98758,1,0.98885,0.68439,1.22974,0.82559,1.50452,0.0008045,0.0008045,0.0008045
38,189.673,1.07259,0.65807,1.2042,0.97622,0.99987,0.98993,0.68153,1.16405,0.62579,1.43686,0.000792125,0.000792125,0.000792125
39,194.928,1.08208,0.66402,1.20225,0.98987,1,0.99223,0.69478,1.18062,0.61225,1.46526,0.00077975,0.00077975,0.00077975
40,199.267,1.06277,0.63774,1.17244,0.96087,0.98267,0.99388,0.67468,1.33233,0.85372,1.6755,0.000767375,0.000767375,0.000767375
41,203.82,1.09173,0.64647,1.2167,0.98888,1,0.99426,0.67797,1.26068,0.61468,1.59043,0.000755,0.000755,0.000755
42,209.644,1.05946,0.63722,1.18128,0.9982,0.99966,0.995,0.71444,1.12114,0.55908,1.42463,0.000742625,0.000742625,0.000742625
43,214.97,1.05403,0.61861,1.18832,0.99385,0.99306,0.99486,0.7077,1.18087,0.56677,1.47617,0.00073025,0.00073025,0.00073025
44,219.667,1.02691,0.61142,1.16692,0.99611,0.99306,0.99486,0.70932,1.12209,0.5172,1.4179,0.000717875,0.000717875,0.000717875
45,224.843,1.06261,0.61173,1.18117,0.99016,1,0.99486,0.70626,1.14348,0.53532,1.47977,0.0007055,0.0007055,0.0007055
46,229.978,1.06943,0.60396,1.19202,0.98908,1,0.99446,0.71205,1.16149,0.52364,1.46721,0.000693125,0.000693125,0.000693125
47,234.296,1.04224,0.57783,1.17107,0.98912,0.99855,0.99318,0.6986,1.14777,0.53692,1.47463,0.00068075,0.00068075,0.00068075
48,239.698,1.03194,0.5906,1.18731,0.99068,1,0.99182,0.70804,1.10896,0.52812,1.39348,0.000668375,0.000668375,0.000668375
49,244.155,1.05614,0.59311,1.20116,0.99017,1,0.9898,0.71175,1.07105,0.52708,1.34845,0.000656,0.000656,0.000656
50,248.669,1.00915,0.56263,1.15816,0.99081,1,0.99372,0.71224,1.11046,0.52047,1.38606,0.000643625,0.000643625,0.000643625
51,254.005,1.03856,0.58179,1.18365,0.99,1,0.99297,0.71276,1.09656,0.53362,1.36969,0.00063125,0.00063125,0.00063125
52,258.778,1.04131,0.57225,1.17255,0.99166,1,0.99331,0.72249,1.08982,0.50061,1.36014,0.000618875,0.000618875,0.000618875
53,263.256,1.04988,0.55934,1.17934,0.99095,1,0.99203,0.72008,1.0782,0.49028,1.33788,0.0006065,0.0006065,0.0006065
54,268.65,1.02861,0.57084,1.19175,0.99055,1,0.99203,0.70798,1.10082,0.49081,1.36009,0.000594125,0.000594125,0.000594125
55,273.356,1.05149,0.57181,1.17095,0.99159,1,0.99318,0.70893,1.10661,0.50644,1.36579,0.00058175,0.00058175,0.00058175
56,278.11,1.02388,0.54511,1.17663,0.98988,1,0.98939,0.72761,1.05349,0.48564,1.33184,0.000569375,0.000569375,0.000569375
57,283.251,1.00732,0.54101,1.15284,0.98803,1,0.99182,0.72061,1.0669,0.50156,1.32189,0.000557,0.000557,0.000557
58,287.913,0.98749,0.54706,1.14828,0.99073,1,0.99088,0.72904,1.00311,0.47387,1.28285,0.000544625,0.000544625,0.000544625
59,292.996,0.99782,0.53993,1.15796,0.98899,1,0.99257,0.72675,1.03244,0.48039,1.31419,0.00053225,0.00053225,0.00053225
60,298.56,1.00292,0.52917,1.16436,0.99136,1,0.99392,0.73198,1.0399,0.49354,1.34142,0.000519875,0.000519875,0.000519875
61,303.443,1.03049,0.54621,1.16003,0.99092,1,0.99182,0.71863,1.10619,0.50117,1.36807,0.0005075,0.0005075,0.0005075
62,308.272,1.0007,0.53978,1.16654,0.99073,1,0.99257,0.73368,1.02059,0.46801,1.31478,0.000495125,0.000495125,0.000495125
63,313.767,0.97524,0.51637,1.14374,0.98882,0.99941,0.99426,0.73488,1.03041,0.47402,1.32088,0.00048275,0.00048275,0.00048275
64,318.277,1.01866,0.531,1.1666,0.98773,0.99906,0.99426,0.71923,1.04732,0.4878,1.29961,0.000470375,0.000470375,0.000470375
65,322.921,0.99719,0.5268,1.13513,0.99058,1,0.99162,0.72305,1.0614,0.47962,1.31866,0.000458,0.000458,0.000458
66,327.99,1.00356,0.52708,1.14458,0.98981,1,0.99446,0.72391,1.02881,0.47634,1.32313,0.000445625,0.000445625,0.000445625
67,332.519,0.95728,0.51428,1.14405,0.98999,1,0.99446,0.72958,1.03479,0.47204,1.29095,0.00043325,0.00043325,0.00043325
68,337.76,0.96037,0.51827,1.1274,0.99149,1,0.99392,0.72226,1.10407,0.49586,1.37528,0.000420875,0.000420875,0.000420875
69,342.738,0.97438,0.50641,1.13865,0.99164,1,0.99034,0.73012,1.08195,0.4865,1.32737,0.0004085,0.0004085,0.0004085
70,347.036,0.94435,0.51141,1.12136,0.99115,1,0.98993,0.71047,1.11601,0.47562,1.38152,0.000396125,0.000396125,0.000396125
71,352.024,0.95612,0.49794,1.12961,0.99114,1,0.99257,0.73081,1.05044,0.46862,1.33279,0.00038375,0.00038375,0.00038375
72,356.927,0.96245,0.51078,1.13636,0.99055,1,0.99257,0.74144,1.00625,0.46044,1.29695,0.000371375,0.000371375,0.000371375
73,361.402,0.96328,0.50988,1.12622,0.99154,1,0.99074,0.72645,1.03004,0.45185,1.30715,0.000359,0.000359,0.000359
74,366.655,0.96125,0.49476,1.12954,0.99157,1,0.99128,0.71702,1.06212,0.45729,1.34644,0.000346625,0.000346625,0.000346625
75,371.364,0.96293,0.49833,1.1225,0.99058,1,0.99203,0.72898,1.03162,0.45118,1.3065,0.00033425,0.00033425,0.00033425
76,375.749,0.95843,0.50085,1.12902,0.9916,1,0.99074,0.73153,1.02825,0.44423,1.30285,0.000321875,0.000321875,0.000321875
77,380.895,0.95032,0.48422,1.12514,0.99063,1,0.99182,0.73829,1.00646,0.44586,1.27644,0.0003095,0.0003095,0.0003095
78,385.625,0.94132,0.49324,1.12744,0.99061,1,0.99128,0.72848,1.01886,0.45486,1.29272,0.000297125,0.000297125,0.000297125
79,389.957,0.96545,0.50738,1.14341,0.99089,1,0.99128,0.73034,1.00242,0.45162,1.28506,0.00028475,0.00028475,0.00028475
80,395.104,0.9282,0.4747,1.11228,0.99103,1,0.99277,0.73796,1.0347,0.46036,1.33231,0.000272375,0.000272375,0.000272375
81,399.793,0.9468,0.47769,1.1193,0.99152,1,0.99128,0.74111,1.01432,0.46032,1.30863,0.00026,0.00026,0.00026
82,404.422,0.93173,0.46884,1.13272,0.9916,1,0.99108,0.73484,0.99313,0.42794,1.2886,0.000247625,0.000247625,0.000247625
83,409.718,0.92699,0.47753,1.11723,0.99121,1,0.99182,0.73528,0.9945,0.43568,1.2957,0.00023525,0.00023525,0.00023525
84,414.364,0.94388,0.46899,1.11802,0.99086,1,0.99446,0.74329,0.99047,0.42447,1.31337,0.000222875,0.000222875,0.000222875
85,420.407,0.92209,0.46531,1.12254,0.99155,1,0.99351,0.74437,1.00184,0.43648,1.31639,0.0002105,0.0002105,0.0002105
86,425.759,0.90992,0.45859,1.10533,0.99156,1,0.99426,0.74228,0.99906,0.43564,1.31016,0.000198125,0.000198125,0.000198125
87,430.3,0.91054,0.46102,1.11425,0.99135,1,0.99466,0.74264,0.99113,0.42939,1.30485,0.00018575,0.00018575,0.00018575
88,435.372,0.91962,0.45977,1.10361,0.99172,1,0.99446,0.74397,0.98117,0.42809,1.29061,0.000173375,0.000173375,0.000173375
89,440.245,0.89091,0.45775,1.0999,0.99188,1,0.99486,0.7439,0.97045,0.42136,1.28518,0.000161,0.000161,0.000161
90,444.72,0.88606,0.44918,1.10157,0.99148,1,0.99486,0.74469,0.98558,0.41534,1.28224,0.000148625,0.000148625,0.000148625
91,452.678,0.86025,0.43555,1.1542,0.99135,1,0.99446,0.74897,0.98731,0.41472,1.2742,0.00013625,0.00013625,0.00013625
92,457.418,0.84935,0.43181,1.15034,0.99113,1,0.99426,0.74038,0.98126,0.42183,1.26992,0.000123875,0.000123875,0.000123875
93,462.314,0.84197,0.4249,1.11834,0.99117,1,0.99426,0.74086,0.98658,0.42083,1.26903,0.0001115,0.0001115,0.0001115
94,467.134,0.84631,0.42385,1.12387,0.99153,1,0.99372,0.74751,0.98886,0.41695,1.26973,9.9125e-05,9.9125e-05,9.9125e-05
95,471.645,0.84228,0.42287,1.13027,0.9916,1,0.99203,0.74674,0.97322,0.41797,1.25927,8.675e-05,8.675e-05,8.675e-05
96,476.469,0.8292,0.4159,1.10415,0.9912,1,0.99128,0.74345,0.96689,0.41195,1.25862,7.4375e-05,7.4375e-05,7.4375e-05
97,481.496,0.83443,0.41232,1.11196,0.99138,1,0.99162,0.74709,0.96636,0.41201,1.26137,6.2e-05,6.2e-05,6.2e-05
98,485.972,0.83822,0.41054,1.10841,0.99149,1,0.99203,0.74745,0.96288,0.41367,1.25966,4.9625e-05,4.9625e-05,4.9625e-05
99,490.505,0.82187,0.40945,1.12504,0.99153,1,0.99318,0.74626,0.9602,0.41413,1.26092,3.725e-05,3.725e-05,3.725e-05
100,495.445,0.84079,0.41102,1.11219,0.99152,1,0.99297,0.74979,0.9533,0.41609,1.25941,2.4875e-05,2.4875e-05,2.4875e-05
